SPEC,TYPE,TYPE_CODE,ORDER,DESCRIPTION,SHORT_DESCRIPTION,FIRST_SIZE,FIRST_SIZE_NUMBER,SECOND_SIZE,SECOND_SIZE_NUMBER,SCH,FACE,RATING,WEIGHT,AREA,TAG,SUPPLY_CODE,SUPPLY_TITLE,SUPPLY_DESCRIPTION
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCK-O-LET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1/2""",0.5,-,SW,3000,0.14,0,-,,,
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCK-O-LET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"3/4""",0.75,-,SW,3000,0.15,0,-,,,
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCK-O-LET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1""",1,-,SW,3000,0.27,0,-,,,
CS1SC2,FT,SOL,2,"ASTM A105, Sockolet, MSS SP-97, SW Ends, Branch: 1/2"" - 1 1/2""","SOCK-O-LET, CS, ASTM A105, MSS SP-97, SW, CLASS 3000","12""",12,"1-1/2""",1.5,-,SW,3000,0.47,0,-,,,
CS1SC2,FT,WOL,2,-,-,"6""",6,"2""",2,40 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"8""",8,"2""",2,20 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"8""",8,"3""",3,20 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"10""",10,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"10""",10,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"10""",10,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"12""",12,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"12""",12,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"12""",12,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"14""",14,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"14""",14,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"14""",14,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"14""",14,"6""",6,30 x 40,BW,-,6.44,0,-,,,
CS1SC2,FT,WOL,2,-,-,"16""",16,"2""",2,40 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"16""",16,"3""",3,40 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"16""",16,"4""",4,40 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"16""",16,"6""",6,40 x 40,BW,-,6.44,0,-,,,
CS1SC2,FT,WOL,2,-,-,"18""",18,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"18""",18,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"18""",18,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"18""",18,"6""",6,30 x 40,BW,-,6.44,0,-,,,
CS1SC2,FT,WOL,2,-,-,"18""",18,"8""",8,30 x 20,BW,-,10.66,0,-,,,
CS1SC2,FT,WOL,2,-,-,"20""",20,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"20""",20,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"20""",20,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"20""",20,"6""",6,30 x 40,BW,-,6.44,0,-,,,
CS1SC2,FT,WOL,2,-,-,"20""",20,"8""",8,30 x 20,BW,-,10.66,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"2""",2,30 x 40,BW,-,0.79,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"3""",3,30 x 40,BW,-,1.81,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"4""",4,30 x 40,BW,-,2.86,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"6""",6,30 x 40,BW,-,6.44,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"8""",8,30 x 20,BW,-,10.66,0,-,,,
CS1SC2,FT,WOL,2,-,-,"24""",24,"10""",10,30 x 30,BW,-,17.69,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","1/2""",0.5,-,-,-,FF,150,0.005,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","3/4""",0.75,-,-,-,FF,150,0.008,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","1""",1,-,-,-,FF,150,0.01,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","1-1/2""",1.5,-,-,-,FF,150,0.015,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","2""",2,-,-,-,FF,150,0.029,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","3""",3,-,-,-,FF,150,0.031,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","4""",4,-,-,-,FF,150,0.051,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","6""",6,-,-,-,FF,150,0.063,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","8""",8,-,-,-,FF,150,0.088,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","10""",10,-,-,-,FF,150,0.12,0,-,,,
CS1SC2,GS,GAS,4,"Aramid Fiber Reinforced NBR, Nonmetallic Flat Gasket, ASME B16.21, FF as per ASME B16.5, Thk=1/8in","NONMETALLIC FLAT GASKET, ARAMID FIBER REINFORCED NBR, ASME B16.21, THK 1/8"", CLASS 150, FF","12""",12,-,-,-,FF,150,0.186,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","1/2""",0.5,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","3/4""",0.75,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","1""",1,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","1-1/2""",1.5,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","2""",2,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","3""",3,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","4""",4,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","6""",6,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","8""",8,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","10""",10,-,-,-,RF,150,0,0,-,,,
CS1SC2,BL,BOLT,5,"Stud bolt with 2 heavy hexagonal nuts, Full Length Threaded, ASME B1.1/ASME B18.2.2, A193 Gr.B7/A194 Gr.2H","STUD BOLTS W/2 HVY HEX NUTS, CS, A193 Gr.B7/A194 Gr.2H, ASME B18.2.1/B18.2.2","12""",12,-,-,-,RF,150,0,0,-,,,
CS1SC2,FT,CPL,2,-,-,"1/2""",0.5,-,-,-,SW,3000,0,0,-,,,
CS1SC2,FT,CPL,2,-,-,"3/4""",0.75,-,-,-,SW,3000,0,0,-,,,
CS1SC2,FT,CPL,2,-,-,"1""",1,-,-,-,SW,3000,0,0,-,,,
CS1SC2,FT,CPL,2,-,-,"1-1/2""",1.5,-,-,-,SW,3000,0,0,-,,,
CS1SC2,FT,PLG,2,-,-,"1/2""",0.5,-,-,-,THD,3000,0,0,-,,,
CS1SC2,FT,PLG,2,-,-,"3/4""",0.75,-,-,-,THD,3000,0,0,-,,,
CS1SC2,FT,PLG,2,-,-,"1""",1,-,-,-,THD,3000,0,0,-,,,
CS1SC2,FT,PLG,2,-,-,"1-1/2""",1.5,-,-,-,THD,3000,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"3""",3,"2""",2,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"4""",4,"2""",2,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"4""",4,"3""",3,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"6""",6,"3""",3,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"6""",6,"4""",4,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"8""",8,"4""",4,20 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"8""",8,"6""",6,20 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"10""",10,"6""",6,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"10""",10,"8""",8,30 x 20,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"12""",12,"6""",6,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"12""",12,"8""",8,30 x 20,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"12""",12,"10""",10,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"14""",14,"8""",8,30 x 20,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"14""",14,"10""",10,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"14""",14,"12""",12,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"16""",16,"8""",8,40 x 20,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"16""",16,"10""",10,40 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"16""",16,"12""",12,40 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"16""",16,"14""",14,40 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"18""",18,"10""",10,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"18""",18,"12""",12,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"18""",18,"14""",14,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"18""",18,"16""",16,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"20""",20,"10""",10,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"20""",20,"12""",12,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"20""",20,"14""",14,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"20""",20,"16""",16,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"20""",20,"18""",18,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"24""",24,"12""",12,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"24""",24,"14""",14,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"24""",24,"16""",16,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"24""",24,"18""",18,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,CRE,2,-,-,"24""",24,"20""",20,30 x 30,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"3""",3,"2""",2,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"4""",4,"2""",2,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"4""",4,"3""",3,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"6""",6,"3""",3,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"6""",6,"4""",4,40 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"8""",8,"4""",4,20 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"8""",8,"6""",6,20 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"10""",10,"6""",6,30 x 40,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"10""",10,"8""",8,30 x 20,BW,-,0,0,-,,,
CS1SC2,FT,ERE,2,-,-,"12""",12,"6""",6,30 x 40,BW,-,0,0,-,,,
