RATING,DIAMETER,DIAMETER_NUMBER,FACE,QUANTITY,BOLT_DIAMETER,BOLT_DIAM_NUM,BOLT_LENGTH,BOLT_WEIGHT
150,"1/2""",0.5,RF,4,"1/2""",0.5,55,0.113
150,"3/4""",0.75,RF,4,"1/2""",0.5,65,0.121
150,"1""",1,RF,4,"1/2""",0.5,65,0.121
150,"1-1/2""",1.5,RF,4,"1/2""",0.5,70,0.125
150,"1/2""",0.5,RTJ,4,"1/2""",0.5,55,0.113
150,"3/4""",0.75,RTJ,4,"1/2""",0.5,65,0.121
150,"1""",1,RTJ,4,"1/2""",0.5,75,0.129
150,"1-1/2""",1.5,RTJ,4,"1/2""",0.5,85,0.137
300,"1/2""",0.5,RF,4,"1/2""",0.5,65,0.121
300,"1/2""",0.5,RTJ,4,"1/2""",0.5,75,0.129
600,"1/2""",0.5,RF,4,"1/2""",0.5,75,0.129
600,"1/2""",0.5,RTJ,4,"1/2""",0.5,75,0.129
150,"2""",2,RF,4,"5/8""",0.625,85,0.216
150,"3""",3,RF,4,"5/8""",0.625,90,0.222
150,"4""",4,RF,8,"5/8""",0.625,90,0.222
150,"2""",2,RTJ,4,"5/8""",0.625,95,0.229
150,"3""",3,RTJ,4,"5/8""",0.625,100,0.248
150,"4""",4,RTJ,8,"5/8""",0.625,100,0.248
300,"3/4""",0.75,RF,4,"5/8""",0.625,75,0.203
300,"1""",1,RF,4,"5/8""",0.625,75,0.203
300,"2""",2,RF,8,"5/8""",0.625,90,0.222
300,"3/4""",0.75,RTJ,4,"5/8""",0.625,90,0.222
300,"1""",1,RTJ,4,"5/8""",0.625,90,0.222
300,"2""",2,RTJ,8,"5/8""",0.625,100,0.248
600,"3/4""",0.75,RF,4,"5/8""",0.625,90,0.222
600,"1""",1,RF,4,"5/8""",0.625,90,0.222
600,"2""",2,RF,8,"5/8""",0.625,110,0.248
600,"3/4""",0.75,RTJ,4,"5/8""",0.625,90,0.222
600,"1""",1,RTJ,4,"5/8""",0.625,90,0.222
600,"2""",2,RTJ,8,"5/8""",0.625,110,0.248
150,"6""",6,RF,8,"3/4""",0.75,100,0.373
150,"8""",8,RF,8,"3/4""",0.75,110,0.391
150,"6""",6,RTJ,8,"3/4""",0.75,115,0.401
150,"8""",8,RTJ,8,"3/4""",0.75,120,0.41
300,"1-1/2""",1.5,RF,4,"3/4""",0.75,90,0.354
300,"3""",3,RF,8,"3/4""",0.75,110,0.391
300,"4""",4,RF,8,"3/4""",0.75,115,0.401
300,"6""",6,RF,12,"3/4""",0.75,120,0.41
300,"1-1/2""",1.5,RTJ,4,"3/4""",0.75,100,0.373
300,"3""",3,RTJ,8,"3/4""",0.75,120,0.41
300,"4""",4,RTJ,8,"3/4""",0.75,125,0.42
300,"6""",6,RTJ,12,"3/4""",0.75,140,0.448
600,"1-1/2""",1.5,RF,4,"3/4""",0.75,110,0.391
600,"3""",3,RF,8,"3/4""",0.75,125,0.42
600,"1-1/2""",1.5,RTJ,4,"3/4""",0.75,110,0.391
600,"3""",3,RTJ,8,"3/4""",0.75,125,0.42
900,"1/2""",0.5,RF,4,"3/4""",0.75,110,0.391
900,"3/4""",0.75,RF,4,"3/4""",0.75,115,0.401
900,"1/2""",0.5,RTJ,4,"3/4""",0.75,110,0.391
900,"3/4""",0.75,RTJ,4,"3/4""",0.75,115,0.401
1500,"1/2""",0.5,RF,4,"3/4""",0.75,110,0.391
1500,"3/4""",0.75,RF,4,"3/4""",0.75,115,0.401
1500,"1/2""",0.5,RTJ,4,"3/4""",0.75,110,0.391
1500,"3/4""",0.75,RTJ,4,"3/4""",0.75,115,0.401
2500,"1/2""",0.5,RF,4,"3/4""",0.75,120,0.41
2500,"3/4""",0.75,RF,4,"3/4""",0.75,125,0.42
2500,"1/2""",0.5,RTJ,4,"3/4""",0.75,120,0.41
2500,"3/4""",0.75,RTJ,4,"3/4""",0.75,125,0.42
150,"10""",10,RF,12,"7/8""",0.875,115,0.566
150,"12""",12,RF,12,"7/8""",0.875,120,0.579
150,"10""",10,RTJ,12,"7/8""",0.875,125,0.592
150,"12""",12,RTJ,12,"7/8""",0.875,135,0.617
300,"8""",8,RF,12,"7/8""",0.875,140,0.63
300,"8""",8,RTJ,12,"7/8""",0.875,150,0.656
600,"4""",4,RF,8,"7/8""",0.875,145,0.643
600,"4""",4,RTJ,8,"7/8""",0.875,145,0.643
900,"1""",1,RF,4,"7/8""",0.875,125,0.592
900,"2""",2,RF,8,"7/8""",0.875,145,0.643
900,"3""",3,RF,8,"7/8""",0.875,145,0.643
900,"1""",1,RTJ,4,"7/8""",0.875,125,0.592
900,"2""",2,RTJ,8,"7/8""",0.875,145,0.643
900,"3""",3,RTJ,8,"7/8""",0.875,145,0.643
1500,"1""",1,RF,4,"7/8""",0.875,125,0.592
1500,"2""",2,RF,8,"7/8""",0.875,145,0.643
1500,"1""",1,RTJ,4,"7/8""",0.875,125,0.592
1500,"2""",2,RTJ,8,"7/8""",0.875,145,0.643
2500,"1""",1,RF,4,"7/8""",0.875,140,0.63
2500,"1""",1,RTJ,4,"7/8""",0.875,140,0.63
150,"14""",14,RF,12,"1""",1,135,0.839
150,"16""",16,RF,16,"1""",1,135,0.839
150,"14""",14,RTJ,12,"1""",1,145,0.873
150,"16""",16,RTJ,16,"1""",1,145,0.873
300,"10""",10,RF,16,"1""",1,160,0.923
300,"10""",10,RTJ,16,"1""",1,170,0.957
600,"6""",6,RF,12,"1""",1,170,0.957
600,"6""",6,RTJ,12,"1""",1,170,0.957
900,"1-1/2""",1.5,RF,4,"1""",1,140,0.856
900,"1-1/2""",1.5,RTJ,4,"1""",1,140,0.856
1500,"1-1/2""",1.5,RF,4,"1""",1,140,0.856
1500,"1-1/2""",1.5,RTJ,4,"1""",1,140,0.856
2500,"2""",2,RF,8,"1""",1,180,0.991
2500,"2""",2,RTJ,8,"1""",1,180,0.991
150,"18""",18,RF,16,"1-1/8""",1.125,145,1.158
150,"20""",20,RF,20,"1-1/8""",1.125,160,1.223
150,"18""",18,RTJ,16,"1-1/8""",1.125,160,1.223
150,"20""",20,RTJ,20,"1-1/8""",1.125,170,1.266
300,"12""",12,RF,16,"1-1/8""",1.125,170,1.266
300,"14""",14,RF,20,"1-1/8""",1.125,180,1.309
300,"12""",12,RTJ,16,"1-1/8""",1.125,185,1.331
300,"14""",14,RTJ,20,"1-1/8""",1.125,190,1.353
600,"8""",8,RF,12,"1-1/8""",1.125,190,1.353
600,"8""",8,RTJ,12,"1-1/8""",1.125,195,1.374
900,"4""",4,RF,8,"1-1/8""",1.125,170,1.266
900,"6""",6,RF,12,"1-1/8""",1.125,190,1.353
900,"4""",4,RTJ,8,"1-1/8""",1.125,170,1.266
900,"6""",6,RTJ,12,"1-1/8""",1.125,190,1.353
1500,"3""",3,RF,8,"1-1/8""",1.125,180,1.309
1500,"3""",3,RTJ,8,"1-1/8""",1.125,180,1.309
2500,"1-1/2""",1.5,RF,4,"1-1/8""",1.125,170,1.266
2500,"1-1/2""",1.5,RTJ,4,"1-1/8""",1.125,170,1.266
600,"10""",10,RF,16,"1-1/4""",1.25,215,1.856
600,"12""",12,RF,20,"1-1/4""",1.25,220,1.884
600,"10""",10,RTJ,16,"1-1/4""",1.25,215,1.856
600,"12""",12,RTJ,20,"1-1/4""",1.25,220,1.884
1500,"4""",4,RF,8,"1-1/4""",1.25,195,1.748
1500,"4""",4,RTJ,8,"1-1/4""",1.25,195,1.748
2500,"3""",3,RF,8,"1-1/4""",1.25,220,1.884
2500,"3""",3,RTJ,8,"1-1/4""",1.25,230,1.938
150,"24""",24,RF,20,"1-3/8""",1.375,170,2.027
150,"24""",24,RTJ,20,"1-3/8""",1.375,185,2.127
300,"16""",16,RF,20,"1-3/8""",1.375,190,2.16
300,"18""",18,RF,24,"1-3/8""",1.375,195,2.194
300,"20""",20,RF,24,"1-3/8""",1.375,205,2.26
300,"16""",16,RTJ,20,"1-3/8""",1.375,205,2.26
300,"18""",18,RTJ,24,"1-3/8""",1.375,210,2.293
300,"20""",20,RTJ,24,"1-3/8""",1.375,220,2.36
600,"14""",14,RF,20,"1-3/8""",1.375,235,2.46
600,"14""",14,RTJ,20,"1-3/8""",1.375,235,2.46
900,"8""",8,RF,12,"1-3/8""",1.375,220,2.36
900,"10""",10,RF,16,"1-3/8""",1.375,235,2.46
900,"12""",12,RF,20,"1-3/8""",1.375,255,2.593
900,"8""",8,RTJ,12,"1-3/8""",1.375,220,2.36
900,"10""",10,RTJ,16,"1-3/8""",1.375,235,2.46
900,"12""",12,RTJ,20,"1-3/8""",1.375,255,2.593
1500,"6""",6,RF,12,"1-3/8""",1.375,260,2.626
1500,"6""",6,RTJ,12,"1-3/8""",1.375,265,2.659
600,"16""",16,RF,20,"1-1/2""",1.5,255,3.185
600,"16""",16,RTJ,20,"1-1/2""",1.5,255,3.185
900,"14""",14,RF,20,"1-1/2""",1.5,275,3.345
900,"14""",14,RTJ,20,"1-1/2""",1.5,280,3.385
2500,"4""",4,RF,8,"1-1/2""",1.5,255,3.185
2500,"4""",4,RTJ,8,"1-1/2""",1.5,260,3.225
300,"24""",24,RF,24,"1-5/8""",1.625,230,3.656
300,"24""",24,RTJ,24,"1-5/8""",1.625,255,3.893
600,"18""",18,RF,20,"1-5/8""",1.625,275,4.083
600,"20""",20,RF,24,"1-5/8""",1.625,285,4.178
600,"18""",18,RTJ,20,"1-5/8""",1.625,275,4.083
600,"20""",20,RTJ,24,"1-5/8""",1.625,290,4.225
900,"16""",16,RF,20,"1-5/8""",1.625,285,4.178
900,"16""",16,RTJ,20,"1-5/8""",1.625,290,4.225
1500,"8""",8,RF,12,"1-5/8""",1.625,290,4.225
1500,"8""",8,RTJ,12,"1-5/8""",1.625,325,4.557
600,"24""",24,RF,24,"1-7/8""",1.875,330,6.414
600,"24""",24,RTJ,24,"1-7/8""",1.875,335,6.478
900,"18""",18,RF,20,"1-7/8""",1.875,325,6.35
900,"18""",18,RTJ,20,"1-7/8""",1.875,335,6.478
1500,"10""",10,RF,12,"1-7/8""",1.875,335,6.478
1500,"10""",10,RTJ,12,"1-7/8""",1.875,345,6.606
900,"20""",20,RF,20,"2""",2,350,7.774
900,"20""",20,RTJ,20,"2""",2,360,7.92
1500,"12""",12,RF,16,"2""",2,375,8.139
1500,"12""",12,RTJ,16,"2""",2,385,8.285
2500,"6""",6,RF,8,"2""",2,345,7.701
2500,"8""",8,RF,12,"2""",2,380,8.212
2500,"6""",6,RTJ,8,"2""",2,355,7.847
2500,"8""",8,RTJ,12,"2""",2,395,8.431
1500,"14""",14,RF,16,"2-1/4""",2.25,405,11.306
1500,"14""",14,RTJ,16,"2-1/4""",2.25,425,11.68
900,"24""",24,RF,20,"2-1/2""",2.5,440,15.369
900,"24""",24,RTJ,20,"2-1/2""",2.5,445,15.485
1500,"16""",16,RF,16,"2-1/2""",2.5,445,15.485
1500,"16""",16,RTJ,16,"2-1/2""",2.5,470,16.086
2500,"10""",10,RF,12,"2-1/2""",2.5,490,16.534
2500,"10""",10,RTJ,12,"2-1/2""",2.5,510,17
1500,"18""",18,RF,16,"2-3/4""",2.75,495,20.546
1500,"18""",18,RTJ,16,"2-3/4""",2.75,525,21.335
2500,"12""",12,RF,12,"2-3/4""",2.75,540,21.7295
2500,"12""",12,RTJ,12,"2-3/4""",2.75,560,22.2555
1500,"20""",20,RF,16,"3""",3,540,26.38
1500,"20""",20,RTJ,16,"3""",3,565,27.2275
1500,"24""",24,RF,16,"3-1/2""",3.5,615,42.167
1500,"24""",24,RTJ,16,"3-1/2""",3.5,650,43.819
2500,"14""",14,RF,,,,,
2500,"16""",16,RF,,,,,
2500,"18""",18,RF,,,,,
2500,"20""",20,RF,,,,,
2500,"24""",24,RF,,,,,
2500,"14""",14,RTJ,,,,,
2500,"16""",16,RTJ,,,,,
2500,"18""",18,RTJ,,,,,
2500,"20""",20,RTJ,,,,,
2500,"24""",24,RTJ,,,,,
,,,,,"1""",1,150,0.89
,,,,,"1-1/8""",1.125,210,1.439
,,,,,"7/8""",0.875,180,0.733
,,,,,"7/8""",0.875,175,0.72
,,,,,"7/8""",0.875,155,0.669
,,,,,"1-1/8""",1.125,200,1.396
,,,,,"7/8""",0.875,160,0.681